,0
0,car_horn
1,car_horn
2,car_horn
3,car_horn
4,car_horn
5,dog_bark
6,dog_bark
7,dog_bark
8,dog_bark
9,children_playing
10,children_playing
11,children_playing
12,children_playing
13,children_playing
14,children_playing
15,children_playing
16,children_playing
17,dog_bark
18,dog_bark
19,engine_idling
20,engine_idling
21,engine_idling
22,engine_idling
23,engine_idling
24,engine_idling
25,engine_idling
26,engine_idling
27,engine_idling
28,engine_idling
29,engine_idling
30,engine_idling
31,engine_idling
32,engine_idling
33,engine_idling
34,engine_idling
35,engine_idling
36,engine_idling
37,engine_idling
38,engine_idling
39,engine_idling
40,engine_idling
41,engine_idling
42,engine_idling
43,engine_idling
44,engine_idling
45,engine_idling
46,engine_idling
47,engine_idling
48,engine_idling
49,engine_idling
50,engine_idling
51,engine_idling
52,engine_idling
53,engine_idling
54,engine_idling
55,engine_idling
56,engine_idling
57,engine_idling
58,street_music
59,street_music
60,street_music
61,street_music
62,street_music
63,street_music
64,street_music
65,street_music
66,street_music
67,street_music
68,street_music
69,street_music
70,street_music
71,dog_bark
72,dog_bark
73,street_music
74,street_music
75,street_music
76,street_music
77,street_music
78,street_music
79,drilling
80,drilling
81,drilling
82,drilling
83,drilling
84,drilling
85,drilling
86,drilling
87,drilling
88,drilling
89,drilling
90,drilling
91,drilling
92,drilling
93,engine_idling
94,engine_idling
95,engine_idling
96,engine_idling
97,engine_idling
98,engine_idling
99,engine_idling
100,engine_idling
101,engine_idling
102,engine_idling
103,air_conditioner
104,air_conditioner
105,air_conditioner
106,dog_bark
107,dog_bark
108,dog_bark
109,dog_bark
110,dog_bark
111,dog_bark
112,dog_bark
113,dog_bark
114,children_playing
115,children_playing
116,children_playing
117,children_playing
118,children_playing
119,children_playing
120,children_playing
121,children_playing
122,street_music
123,street_music
124,street_music
125,street_music
126,street_music
127,street_music
128,street_music
129,street_music
130,street_music
131,street_music
132,street_music
133,street_music
134,engine_idling
135,engine_idling
136,dog_bark
137,dog_bark
138,dog_bark
139,dog_bark
140,dog_bark
141,children_playing
142,children_playing
143,children_playing
144,children_playing
145,children_playing
146,children_playing
147,children_playing
148,children_playing
149,drilling
150,street_music
151,street_music
152,street_music
153,street_music
154,street_music
155,street_music
156,street_music
157,street_music
